/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loader not specified for model aari1995/German_Semantic_STS_V2, loading using sentence transformers.
No sentence-transformers model found with name aari1995/German_Semantic_STS_V2. Creating a new one with mean pooling.
Running evaluation for: aari1995/German_Semantic_STS_V2
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s


A total of 22751/25039 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 5/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 20/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 29/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 0/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 32/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 7/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 18/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 11/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 34/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
A total of 1/13500 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.
Loader not specified for model avsolatorio/GIST-large-Embedding-v0, loading using sentence transformers.
Results saved to ResultsMultiModal/aari1995_German_Semantic_STS_V2/summary.csv
Running evaluation for: avsolatorio/GIST-large-Embedding-v0
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - AlloprofReranking, s2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


Retrieval
    - AlloprofRetrieval, s2p
    - BelebeleRetrieval, s2p, multilingual 73 / 376 Subsets
    - StatcanDialogueDatasetRetrieval, s2p, multilingual 2 / 2 Subsets
    - WikipediaRetrievalMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Encoding 2x9086 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x9086 sentences:  50%|█████     | 1/2 [01:10<01:10, 70.66s/it]
Encoding 2x9086 sentences: 100%|██████████| 2/2 [01:53<00:00, 54.34s/it]
Encoding 2x9086 sentences: 100%|██████████| 2/2 [01:53<00:00, 56.79s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.31s/it]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.31s/it]

Encoding 2x9580 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x9580 sentences:  50%|█████     | 1/2 [01:21<01:21, 81.42s/it]
Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:09<00:00, 61.70s/it]
Encoding 2x9580 sentences: 100%|██████████| 2/2 [02:09<00:00, 64.66s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.69s/it]
Matching sentences: 100%|██████████| 1/1 [00:02<00:00,  2.69s/it]

Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [00:28<00:28, 28.48s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.00s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.52s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]
Matching sentences: 100%|██████████| 1/1 [00:00<00:00,  1.12it/s]

Encoding 2x5748 sentences:   0%|          | 0/2 [00:00<?, ?it/s]
Encoding 2x5748 sentences:  50%|█████     | 1/2 [00:28<00:28, 28.53s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.27s/it]
Encoding 2x5748 sentences: 100%|██████████| 2/2 [00:51<00:00, 25.76s/it]

Matching sentences:   0%|          | 0/1 [00:00<?, ?it/s]
Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]
Matching sentences: 100%|██████████| 1/1 [00:01<00:00,  1.00s/it]

Batches:   0%|          | 0/290 [00:00<?, ?it/s]
Batches:   1%|          | 2/290 [00:00<01:51,  2.59it/s]
Batches:   1%|          | 3/290 [00:01<02:18,  2.07it/s]
Batches:   1%|▏         | 4/290 [00:01<02:23,  2.00it/s]
Batches:   2%|▏         | 5/290 [00:02<02:15,  2.11it/s]
Batches:   2%|▏         | 6/290 [00:02<02:04,  2.28it/s]
Batches:   2%|▏         | 7/290 [00:03<01:53,  2.49it/s]
Batches:   3%|▎         | 8/290 [00:03<01:56,  2.42it/s]
Batches:   3%|▎         | 9/290 [00:03<02:00,  2.33it/s]
Batches:   3%|▎         | 10/290 [00:04<01:50,  2.54it/s]
Batches:   4%|▍         | 11/290 [00:04<01:48,  2.57it/s]
Batches:   4%|▍         | 12/290 [00:04<01:36,  2.87it/s]
Batches:   4%|▍         | 13/290 [00:05<01:30,  3.08it/s]
Batches:   5%|▍         | 14/290 [00:05<01:24,  3.27it/s]
Batches:   5%|▌         | 15/290 [00:05<01:18,  3.49it/s]
Batches:   6%|▌         | 16/290 [00:05<01:13,  3.70it/s]
Batches:   6%|▌         | 17/290 [00:06<01:11,  3.83it/s]
Batches:   6%|▌         | 18/290 [00:06<01:08,  3.97it/s]
Batches:   7%|▋         | 19/290 [00:06<01:07,  4.01it/s]
Batches:   7%|▋         | 20/290 [00:06<01:05,  4.13it/s]
Batches:   7%|▋         | 21/290 [00:07<01:04,  4.20it/s]
Batches:   8%|▊         | 22/290 [00:07<01:02,  4.29it/s]
Batches:   8%|▊         | 23/290 [00:07<01:01,  4.37it/s]
Batches:   8%|▊         | 24/290 [00:07<01:00,  4.39it/s]
Batches:   9%|▊         | 25/290 [00:07<01:03,  4.20it/s]
Batches:   9%|▉         | 26/290 [00:08<01:01,  4.32it/s]
Batches:   9%|▉         | 27/290 [00:08<01:01,  4.25it/s]
Batches:  10%|▉         | 28/290 [00:08<00:57,  4.59it/s]
Batches:  10%|█         | 29/290 [00:08<00:56,  4.62it/s]
Batches:  10%|█         | 30/290 [00:09<00:55,  4.66it/s]
Batches:  11%|█         | 31/290 [00:09<00:54,  4.71it/s]
Batches:  11%|█         | 32/290 [00:09<00:55,  4.63it/s]
Batches:  11%|█▏        | 33/290 [00:09<00:56,  4.53it/s]
Batches:  12%|█▏        | 34/290 [00:09<00:53,  4.77it/s]
Batches:  12%|█▏        | 35/290 [00:10<00:50,  5.03it/s]
Batches:  12%|█▏        | 36/290 [00:10<00:50,  5.01it/s]
Batches:  13%|█▎        | 37/290 [00:10<00:48,  5.19it/s]
Batches:  13%|█▎        | 38/290 [00:10<00:47,  5.30it/s]
Batches:  13%|█▎        | 39/290 [00:10<00:50,  4.95it/s]
Batches:  14%|█▍        | 40/290 [00:11<00:47,  5.25it/s]
Batches:  14%|█▍        | 41/290 [00:11<00:45,  5.43it/s]
Batches:  14%|█▍        | 42/290 [00:11<00:44,  5.54it/s]
Batches:  15%|█▍        | 43/290 [00:11<00:45,  5.44it/s]
Batches:  15%|█▌        | 44/290 [00:11<00:44,  5.58it/s]
Batches:  16%|█▌        | 45/290 [00:11<00:42,  5.71it/s]
Batches:  16%|█▌        | 46/290 [00:12<00:41,  5.88it/s]
Batches:  16%|█▌        | 47/290 [00:12<00:41,  5.89it/s]
Batches:  17%|█▋        | 48/290 [00:12<00:41,  5.81it/s]
Batches:  17%|█▋        | 49/290 [00:12<00:40,  5.93it/s]
Batches:  17%|█▋        | 50/290 [00:12<00:39,  6.02it/s]
Batches:  18%|█▊        | 51/290 [00:12<00:39,  6.07it/s]
Batches:  18%|█▊        | 52/290 [00:13<00:39,  6.10it/s]
Batches:  18%|█▊        | 53/290 [00:13<00:38,  6.11it/s]
Batches:  19%|█▊        | 54/290 [00:13<00:38,  6.17it/s]
Batches:  19%|█▉        | 55/290 [00:13<00:37,  6.25it/s]
Batches:  19%|█▉        | 56/290 [00:13<00:37,  6.29it/s]
Batches:  20%|█▉        | 57/290 [00:13<00:34,  6.77it/s]
Batches:  20%|██        | 58/290 [00:13<00:35,  6.53it/s]
Batches:  20%|██        | 59/290 [00:14<00:33,  6.88it/s]
Batches:  21%|██        | 60/290 [00:14<00:32,  7.19it/s]
Batches:  21%|██        | 61/290 [00:14<00:31,  7.34it/s]
Batches:  21%|██▏       | 62/290 [00:14<00:30,  7.44it/s]
Batches:  22%|██▏       | 63/290 [00:14<00:30,  7.56it/s]
Batches:  22%|██▏       | 64/290 [00:14<00:29,  7.66it/s]
Batches:  22%|██▏       | 65/290 [00:14<00:28,  7.77it/s]
Batches:  23%|██▎       | 66/290 [00:14<00:28,  7.78it/s]
Batches:  23%|██▎       | 67/290 [00:15<00:28,  7.71it/s]
Batches:  23%|██▎       | 68/290 [00:15<00:27,  8.01it/s]
Batches:  24%|██▍       | 69/290 [00:15<00:26,  8.29it/s]
Batches:  24%|██▍       | 70/290 [00:15<00:26,  8.19it/s]
Batches:  24%|██▍       | 71/290 [00:15<00:29,  7.49it/s]
Batches:  25%|██▍       | 72/290 [00:15<00:30,  7.09it/s]
Batches:  25%|██▌       | 73/290 [00:15<00:28,  7.68it/s]
Batches:  26%|██▌       | 74/290 [00:15<00:26,  8.07it/s]
Batches:  26%|██▌       | 75/290 [00:16<00:25,  8.32it/s]
Batches:  26%|██▌       | 76/290 [00:16<00:25,  8.50it/s]
Batches:  27%|██▋       | 77/290 [00:16<00:24,  8.77it/s]
Batches:  27%|██▋       | 78/290 [00:16<00:24,  8.53it/s]
Batches:  27%|██▋       | 79/290 [00:16<00:24,  8.73it/s]
Batches:  28%|██▊       | 80/290 [00:16<00:23,  8.88it/s]
Batches:  28%|██▊       | 81/290 [00:16<00:23,  9.06it/s]
Batches:  28%|██▊       | 82/290 [00:16<00:23,  8.74it/s]
Batches:  29%|██▊       | 83/290 [00:17<00:24,  8.46it/s]
Batches:  29%|██▉       | 84/290 [00:17<00:23,  8.59it/s]
Batches:  29%|██▉       | 85/290 [00:17<00:23,  8.80it/s]
Batches:  30%|██▉       | 86/290 [00:17<00:24,  8.49it/s]
Batches:  30%|███       | 87/290 [00:17<00:23,  8.71it/s]
Batches:  30%|███       | 88/290 [00:17<00:23,  8.49it/s]
Batches:  31%|███       | 89/290 [00:17<00:22,  8.80it/s]
Batches:  31%|███       | 90/290 [00:17<00:22,  8.95it/s]
Batches:  31%|███▏      | 91/290 [00:17<00:21,  9.09it/s]
Batches:  32%|███▏      | 92/290 [00:18<00:21,  9.18it/s]
Batches:  32%|███▏      | 93/290 [00:18<00:22,  8.76it/s]
Batches:  32%|███▏      | 94/290 [00:18<00:23,  8.38it/s]
Batches:  33%|███▎      | 95/290 [00:18<00:22,  8.48it/s]
Batches:  33%|███▎      | 96/290 [00:18<00:22,  8.70it/s]
Batches:  33%|███▎      | 97/290 [00:18<00:21,  8.81it/s]
Batches:  34%|███▍      | 98/290 [00:18<00:21,  8.93it/s]
Batches:  34%|███▍      | 100/290 [00:18<00:19,  9.69it/s]
Batches:  35%|███▌      | 102/290 [00:19<00:18,  9.90it/s]
Batches:  36%|███▌      | 104/290 [00:19<00:18, 10.27it/s]
Batches:  37%|███▋      | 106/290 [00:19<00:17, 10.30it/s]
Batches:  37%|███▋      | 108/290 [00:19<00:18, 10.06it/s]
Batches:  38%|███▊      | 110/290 [00:19<00:17, 10.12it/s]
Batches:  39%|███▊      | 112/290 [00:20<00:19,  9.07it/s]
Batches:  39%|███▉      | 114/290 [00:20<00:18,  9.61it/s]
Batches:  40%|████      | 116/290 [00:20<00:17, 10.03it/s]
Batches:  41%|████      | 118/290 [00:20<00:16, 10.16it/s]
Batches:  41%|████▏     | 120/290 [00:20<00:16, 10.36it/s]
Batches:  42%|████▏     | 122/290 [00:21<00:15, 10.72it/s]
Batches:  43%|████▎     | 124/290 [00:21<00:15, 10.86it/s]
Batches:  43%|████▎     | 126/290 [00:21<00:15, 10.87it/s]
Batches:  44%|████▍     | 128/290 [00:21<00:15, 10.61it/s]
Batches:  45%|████▍     | 130/290 [00:21<00:15, 10.54it/s]
Batches:  46%|████▌     | 132/290 [00:21<00:14, 10.93it/s]
Batches:  46%|████▌     | 134/290 [00:22<00:14, 11.11it/s]
Batches:  47%|████▋     | 136/290 [00:22<00:13, 11.11it/s]
Batches:  48%|████▊     | 138/290 [00:22<00:13, 11.03it/s]
Batches:  48%|████▊     | 140/290 [00:22<00:13, 11.24it/s]
Batches:  49%|████▉     | 142/290 [00:22<00:12, 11.57it/s]
Batches:  50%|████▉     | 144/290 [00:23<00:12, 11.67it/s]
Batches:  50%|█████     | 146/290 [00:23<00:11, 12.19it/s]
Batches:  51%|█████     | 148/290 [00:23<00:11, 12.55it/s]
Batches:  52%|█████▏    | 150/290 [00:23<00:11, 12.60it/s]
Batches:  52%|█████▏    | 152/290 [00:23<00:10, 12.78it/s]
Batches:  53%|█████▎    | 154/290 [00:23<00:10, 12.59it/s]
Batches:  54%|█████▍    | 156/290 [00:23<00:10, 12.72it/s]
Batches:  54%|█████▍    | 158/290 [00:24<00:10, 12.61it/s]
Batches:  55%|█████▌    | 160/290 [00:24<00:09, 13.04it/s]
Batches:  56%|█████▌    | 162/290 [00:24<00:09, 13.71it/s]
Batches:  57%|█████▋    | 164/290 [00:24<00:08, 14.13it/s]
Batches:  57%|█████▋    | 166/290 [00:24<00:08, 14.36it/s]
Batches:  58%|█████▊    | 168/290 [00:24<00:08, 14.54it/s]
Batches:  59%|█████▊    | 170/290 [00:24<00:08, 14.72it/s]
Batches:  59%|█████▉    | 172/290 [00:25<00:08, 14.27it/s]
Batches:  60%|██████    | 174/290 [00:25<00:07, 14.73it/s]
Batches:  61%|██████    | 176/290 [00:25<00:07, 15.00it/s]
Batches:  61%|██████▏   | 178/290 [00:25<00:07, 15.17it/s]
Batches:  62%|██████▏   | 180/290 [00:25<00:07, 15.17it/s]
Batches:  63%|██████▎   | 182/290 [00:25<00:07, 14.28it/s]
Batches:  63%|██████▎   | 184/290 [00:25<00:07, 14.57it/s]
Batches:  64%|██████▍   | 186/290 [00:25<00:07, 14.79it/s]
Batches:  65%|██████▍   | 188/290 [00:26<00:06, 14.97it/s]
Batches:  66%|██████▌   | 190/290 [00:26<00:06, 15.11it/s]
Batches:  66%|██████▌   | 192/290 [00:26<00:06, 14.62it/s]
Batches:  67%|██████▋   | 194/290 [00:26<00:06, 15.02it/s]
Batches:  68%|██████▊   | 196/290 [00:26<00:06, 15.15it/s]
Batches:  68%|██████▊   | 198/290 [00:26<00:06, 15.18it/s]
Batches:  69%|██████▉   | 200/290 [00:26<00:05, 15.26it/s]
Batches:  70%|██████▉   | 202/290 [00:27<00:05, 15.28it/s]
