/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.66s/it]
Batches:  67%|██████▋   | 2/3 [03:04<01:32, 92.46s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 72.84s/it]
Batches: 100%|██████████| 3/3 [03:54<00:00, 78.06s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:42:19, 53.36s/it]
Batches:   1%|          | 2/251 [01:45<3:38:56, 52.76s/it]
Batches:   1%|          | 3/251 [02:07<2:40:17, 38.78s/it]
Batches:   2%|▏         | 4/251 [03:35<3:59:40, 58.22s/it]
Batches:   2%|▏         | 5/251 [04:44<4:14:14, 62.01s/it]
Batches:   2%|▏         | 6/251 [06:04<4:38:41, 68.25s/it]
Batches:   3%|▎         | 7/251 [06:33<3:45:04, 55.35s/it]
Batches:   3%|▎         | 8/251 [07:02<3:10:19, 47.00s/it]
Batches:   4%|▎         | 9/251 [07:41<2:59:18, 44.46s/it]
Batches:   4%|▍         | 10/251 [08:35<3:10:14, 47.36s/it]
Batches:   4%|▍         | 11/251 [09:32<3:20:54, 50.23s/it]
Batches:   5%|▍         | 12/251 [10:14<3:09:50, 47.66s/it]
Batches:   5%|▌         | 13/251 [10:45<2:50:03, 42.87s/it]
Batches:   6%|▌         | 14/251 [11:17<2:35:41, 39.41s/it]
Batches:   6%|▌         | 15/251 [11:49<2:25:49, 37.07s/it]
Batches:   6%|▋         | 16/251 [12:29<2:29:29, 38.17s/it]
Batches:   7%|▋         | 17/251 [13:09<2:30:21, 38.55s/it]
Batches:   7%|▋         | 18/251 [14:34<3:24:07, 52.57s/it]
Batches:   8%|▊         | 19/251 [15:14<3:08:38, 48.79s/it]
Batches:   8%|▊         | 20/251 [15:47<2:49:18, 43.98s/it]
Batches:   8%|▊         | 21/251 [16:19<2:34:39, 40.35s/it]
Batches:   9%|▉         | 22/251 [16:47<2:20:43, 36.87s/it]
Batches:   9%|▉         | 23/251 [17:09<2:02:21, 32.20s/it]
Batches:  10%|▉         | 24/251 [17:35<1:54:52, 30.36s/it]
Batches:  10%|▉         | 25/251 [18:29<2:21:22, 37.53s/it]
Batches:  10%|█         | 26/251 [19:20<2:35:33, 41.48s/it]
Batches:  11%|█         | 27/251 [20:11<2:45:30, 44.33s/it]
Batches:  11%|█         | 28/251 [21:38<3:32:36, 57.20s/it]
Batches:  12%|█▏        | 29/251 [23:05<4:04:50, 66.17s/it]
Batches:  12%|█▏        | 30/251 [23:44<3:34:08, 58.14s/it]
Batches:  12%|█▏        | 31/251 [24:24<3:12:30, 52.50s/it]
Batches:  13%|█▎        | 32/251 [25:03<2:57:15, 48.57s/it]
Batches:  13%|█▎        | 33/251 [25:47<2:51:36, 47.23s/it]
Batches:  14%|█▎        | 34/251 [26:27<2:42:25, 44.91s/it]
Batches:  14%|█▍        | 35/251 [27:22<2:53:06, 48.08s/it]
Batches:  14%|█▍        | 36/251 [28:29<3:12:30, 53.72s/it]
Batches:  15%|█▍        | 37/251 [29:51<3:41:47, 62.18s/it]
Batches:  15%|█▌        | 38/251 [31:12<4:01:07, 67.92s/it]
Batches:  16%|█▌        | 39/251 [32:22<4:02:19, 68.58s/it]
Batches:  16%|█▌        | 40/251 [33:33<4:03:01, 69.11s/it]
Batches:  16%|█▋        | 41/251 [34:05<3:23:39, 58.19s/it]
Batches:  17%|█▋        | 42/251 [34:38<2:55:30, 50.39s/it]
Batches:  17%|█▋        | 43/251 [35:31<2:57:20, 51.16s/it]
Batches:  18%|█▊        | 44/251 [36:22<2:56:31, 51.16s/it]
Batches:  18%|█▊        | 45/251 [37:50<3:33:39, 62.23s/it]
Batches:  18%|█▊        | 46/251 [38:34<3:14:18, 56.87s/it]
Batches:  19%|█▊        | 47/251 [39:27<3:09:01, 55.60s/it]
Batches:  19%|█▉        | 48/251 [39:59<2:44:45, 48.70s/it]
Batches:  20%|█▉        | 49/251 [40:39<2:34:54, 46.01s/it]
Batches:  20%|█▉        | 50/251 [41:17<2:25:49, 43.53s/it]
Batches:  20%|██        | 51/251 [41:58<2:22:24, 42.72s/it]
Batches:  21%|██        | 52/251 [42:42<2:23:00, 43.12s/it]
Batches:  21%|██        | 53/251 [44:09<3:06:08, 56.41s/it]
Batches:  22%|██▏       | 54/251 [45:18<3:17:00, 60.00s/it]
Batches:  22%|██▏       | 55/251 [46:25<3:23:28, 62.29s/it]
Batches:  22%|██▏       | 56/251 [47:33<3:27:22, 63.81s/it]
Batches:  23%|██▎       | 57/251 [48:25<3:15:23, 60.43s/it]
Batches:  23%|██▎       | 58/251 [49:08<2:57:32, 55.20s/it]
Batches:  24%|██▎       | 59/251 [49:51<2:44:34, 51.43s/it]
Batches:  24%|██▍       | 60/251 [50:30<2:31:39, 47.64s/it]
Batches:  24%|██▍       | 61/251 [51:50<3:01:48, 57.41s/it]
Batches:  25%|██▍       | 62/251 [52:55<3:08:38, 59.89s/it]
Batches:  25%|██▌       | 63/251 [54:06<3:18:01, 63.20s/it]
Batches:  25%|██▌       | 64/251 [55:15<3:22:18, 64.91s/it]
Batches:  26%|██▌       | 65/251 [56:08<3:09:37, 61.17s/it]
Batches:  26%|██▋       | 66/251 [57:01<3:01:49, 58.97s/it]
Batches:  27%|██▋       | 67/251 [57:40<2:42:18, 52.93s/it]
Batches:  27%|██▋       | 68/251 [58:35<2:43:02, 53.45s/it]
Batches:  27%|██▋       | 69/251 [59:04<2:20:07, 46.20s/it]
Batches:  28%|██▊       | 70/251 [59:34<2:04:02, 41.12s/it]
Batches:  28%|██▊       | 71/251 [1:00:02<1:52:03, 37.35s/it]
Batches:  29%|██▊       | 72/251 [1:00:31<1:44:15, 34.95s/it]
Batches:  29%|██▉       | 73/251 [1:01:01<1:39:16, 33.46s/it]
Batches:  29%|██▉       | 74/251 [1:01:39<1:42:23, 34.71s/it]
Batches:  30%|██▉       | 75/251 [1:02:31<1:57:12, 39.96s/it]
Batches:  30%|███       | 76/251 [1:03:58<2:37:13, 53.90s/it]
Batches:  31%|███       | 77/251 [1:04:54<2:38:21, 54.61s/it]
Batches:  31%|███       | 78/251 [1:05:49<2:38:05, 54.83s/it]
Batches:  31%|███▏      | 79/251 [1:07:17<3:05:17, 64.64s/it]
Batches:  32%|███▏      | 80/251 [1:08:14<2:57:42, 62.36s/it]
Batches:  32%|███▏      | 81/251 [1:08:53<2:37:06, 55.45s/it]
Batches:  33%|███▎      | 82/251 [1:09:33<2:22:36, 50.63s/it]
Batches:  33%|███▎      | 83/251 [1:10:13<2:13:14, 47.59s/it]
Batches:  33%|███▎      | 84/251 [1:11:20<2:28:31, 53.36s/it]
Batches:  34%|███▍      | 85/251 [1:12:28<2:39:48, 57.76s/it]
Batches:  34%|███▍      | 86/251 [1:13:36<2:47:17, 60.84s/it]
Batches:  35%|███▍      | 87/251 [1:14:42<2:50:43, 62.46s/it]
Batches:  35%|███▌      | 88/251 [1:16:09<3:09:27, 69.74s/it]
Batches:  35%|███▌      | 89/251 [1:17:01<2:54:01, 64.46s/it]
Batches:  36%|███▌      | 90/251 [1:17:54<2:43:28, 60.92s/it]
Batches:  36%|███▋      | 91/251 [1:18:47<2:36:25, 58.66s/it]
Batches:  37%|███▋      | 92/251 [1:19:27<2:20:19, 52.96s/it]
Batches:  37%|███▋      | 93/251 [1:20:20<2:19:28, 52.97s/it]
Batches:  37%|███▋      | 94/251 [1:21:03<2:10:47, 49.99s/it]
Batches:  38%|███▊      | 95/251 [1:21:31<1:53:20, 43.59s/it]
Batches:  38%|███▊      | 96/251 [1:21:54<1:36:05, 37.20s/it]
Batches:  39%|███▊      | 97/251 [1:22:21<1:28:10, 34.35s/it]
Batches:  39%|███▉      | 98/251 [1:22:49<1:22:30, 32.36s/it]
Batches:  39%|███▉      | 99/251 [1:23:17<1:18:13, 30.88s/it]
Batches:  40%|███▉      | 100/251 [1:23:44<1:15:06, 29.84s/it]
Batches:  40%|████      | 101/251 [1:24:11<1:12:23, 28.96s/it]
Batches:  41%|████      | 102/251 [1:25:38<1:55:32, 46.53s/it]
Batches:  41%|████      | 103/251 [1:26:18<1:49:34, 44.43s/it]
Batches:  41%|████▏     | 104/251 [1:27:45<2:20:31, 57.36s/it]
Batches:  42%|████▏     | 105/251 [1:28:38<2:16:09, 55.95s/it]
Batches:  42%|████▏     | 106/251 [1:29:29<2:11:32, 54.43s/it]
Batches:  43%|████▎     | 107/251 [1:30:57<2:34:54, 64.54s/it]
Batches:  43%|████▎     | 108/251 [1:31:50<2:25:24, 61.01s/it]
Batches:  43%|████▎     | 109/251 [1:32:43<2:18:39, 58.59s/it]
Batches:  44%|████▍     | 110/251 [1:33:14<1:58:33, 50.45s/it]
Batches:  44%|████▍     | 111/251 [1:33:47<1:45:16, 45.12s/it]
Batches:  45%|████▍     | 112/251 [1:34:15<1:32:45, 40.04s/it]
Batches:  45%|████▌     | 113/251 [1:34:54<1:31:22, 39.73s/it]
Batches:  45%|████▌     | 114/251 [1:36:06<1:52:41, 49.35s/it]
Batches:  46%|████▌     | 115/251 [1:37:10<2:01:34, 53.63s/it]
Batches:  46%|████▌     | 116/251 [1:38:38<2:23:58, 63.99s/it]
Batches:  47%|████▋     | 117/251 [1:39:32<2:16:36, 61.17s/it]
Batches:  47%|████▋     | 118/251 [1:40:25<2:09:43, 58.53s/it]
Batches:  47%|████▋     | 119/251 [1:41:19<2:06:03, 57.30s/it]
Batches:  48%|████▊     | 120/251 [1:42:15<2:04:00, 56.80s/it]
Batches:  48%|████▊     | 121/251 [1:43:42<2:23:09, 66.07s/it]
Batches:  49%|████▊     | 122/251 [1:45:10<2:35:53, 72.51s/it]
Batches:  49%|████▉     | 123/251 [1:46:34<2:42:06, 75.99s/it]
Batches:  49%|████▉     | 124/251 [1:47:25<2:24:36, 68.32s/it]
Batches:  50%|████▉     | 125/251 [1:47:57<2:00:55, 57.58s/it]
Batches:  50%|█████     | 126/251 [1:48:37<1:48:49, 52.24s/it]
Batches:  51%|█████     | 127/251 [1:49:16<1:39:56, 48.36s/it]
Batches:  51%|█████     | 128/251 [1:50:44<2:03:23, 60.19s/it]
Batches:  51%|█████▏    | 129/251 [1:52:11<2:18:54, 68.31s/it]
Batches:  52%|█████▏    | 130/251 [1:53:38<2:29:12, 73.99s/it]
Batches:  52%|█████▏    | 131/251 [1:54:20<2:08:26, 64.22s/it]
Batches:  53%|█████▎    | 132/251 [1:55:11<1:59:46, 60.39s/it]
Batches:  53%|█████▎    | 133/251 [1:56:04<1:53:57, 57.94s/it]
Batches:  53%|█████▎    | 134/251 [1:57:31<2:10:30, 66.93s/it]
Batches:  54%|█████▍    | 135/251 [1:58:03<1:48:42, 56.23s/it]
Batches:  54%|█████▍    | 136/251 [1:58:57<1:46:39, 55.64s/it]
Batches:  55%|█████▍    | 137/251 [2:00:25<2:04:09, 65.34s/it]
Batches:  55%|█████▍    | 138/251 [2:01:33<2:04:31, 66.12s/it]
Batches:  55%|█████▌    | 139/251 [2:02:41<2:04:29, 66.69s/it]
Batches:  56%|█████▌    | 140/251 [2:04:05<2:12:54, 71.84s/it]
Batches:  56%|█████▌    | 141/251 [2:04:57<2:00:56, 65.97s/it]
Batches:  57%|█████▋    | 142/251 [2:06:05<2:00:40, 66.43s/it]
Batches:  57%|█████▋    | 143/251 [2:06:57<1:52:02, 62.25s/it]
Batches:  57%|█████▋    | 144/251 [2:07:41<1:41:06, 56.69s/it]
Batches:  58%|█████▊    | 145/251 [2:08:21<1:31:31, 51.81s/it]
Batches:  58%|█████▊    | 146/251 [2:09:18<1:33:16, 53.30s/it]
Batches:  59%|█████▊    | 147/251 [2:10:15<1:34:27, 54.49s/it]
Batches:  59%|█████▉    | 148/251 [2:11:22<1:39:39, 58.05s/it]
Batches:  59%|█████▉    | 149/251 [2:11:52<1:24:32, 49.73s/it]
Batches:  60%|█████▉    | 150/251 [2:12:34<1:19:54, 47.47s/it]
Batches:  60%|██████    | 151/251 [2:13:17<1:16:45, 46.05s/it]
Batches:  61%|██████    | 152/251 [2:14:24<1:26:34, 52.46s/it]
Batches:  61%|██████    | 153/251 [2:15:14<1:24:15, 51.59s/it]
Batches:  61%|██████▏   | 154/251 [2:15:46<1:14:09, 45.87s/it]
Batches:  62%|██████▏   | 155/251 [2:16:55<1:24:06, 52.56s/it]
Batches:  62%|██████▏   | 156/251 [2:17:23<1:11:53, 45.41s/it]
Batches:  63%|██████▎   | 157/251 [2:18:07<1:10:18, 44.88s/it]
Batches:  63%|██████▎   | 158/251 [2:18:50<1:08:56, 44.48s/it]
Batches:  63%|██████▎   | 159/251 [2:19:33<1:07:14, 43.85s/it]
Batches:  64%|██████▎   | 160/251 [2:20:56<1:24:10, 55.50s/it]
Batches:  64%|██████▍   | 161/251 [2:21:52<1:23:35, 55.73s/it]
Batches:  65%|██████▍   | 162/251 [2:22:23<1:11:57, 48.51s/it]
Batches:  65%|██████▍   | 163/251 [2:23:20<1:14:29, 50.79s/it]
Batches:  65%|██████▌   | 164/251 [2:23:46<1:03:13, 43.61s/it]
Batches:  66%|██████▌   | 165/251 [2:24:25<1:00:27, 42.18s/it]
Batches:  66%|██████▌   | 166/251 [2:24:52<53:11, 37.55s/it]  
Batches:  67%|██████▋   | 167/251 [2:25:45<58:56, 42.10s/it]
Batches:  67%|██████▋   | 168/251 [2:26:14<53:03, 38.36s/it]
Batches:  67%|██████▋   | 169/251 [2:26:44<49:00, 35.86s/it]
Batches:  68%|██████▊   | 170/251 [2:27:11<44:41, 33.10s/it]
Batches:  68%|██████▊   | 171/251 [2:27:52<47:16, 35.45s/it]
Batches:  69%|██████▊   | 172/251 [2:28:49<55:15, 41.96s/it]
Batches:  69%|██████▉   | 173/251 [2:30:00<1:05:45, 50.59s/it]
Batches:  69%|██████▉   | 174/251 [2:31:08<1:11:49, 55.97s/it]
Batches:  70%|██████▉   | 175/251 [2:32:30<1:20:44, 63.74s/it]
Batches:  70%|███████   | 176/251 [2:33:40<1:21:53, 65.52s/it]
Batches:  71%|███████   | 177/251 [2:34:50<1:22:22, 66.78s/it]
Batches:  71%|███████   | 178/251 [2:35:56<1:21:16, 66.80s/it]
Batches:  71%|███████▏  | 179/251 [2:37:05<1:20:50, 67.37s/it]
Batches:  72%|███████▏  | 180/251 [2:38:00<1:15:19, 63.66s/it]
Batches:  72%|███████▏  | 181/251 [2:39:27<1:22:31, 70.74s/it]
Batches:  73%|███████▎  | 182/251 [2:40:54<1:26:58, 75.63s/it]
Batches:  73%|███████▎  | 183/251 [2:42:22<1:29:40, 79.13s/it]
Batches:  73%|███████▎  | 184/251 [2:42:54<1:12:29, 64.92s/it]
Batches:  74%|███████▎  | 185/251 [2:43:34<1:03:26, 57.68s/it]
Batches:  74%|███████▍  | 186/251 [2:44:14<56:30, 52.17s/it]  
Batches:  75%|███████▍  | 187/251 [2:44:54<51:47, 48.56s/it]
Batches:  75%|███████▍  | 188/251 [2:45:47<52:30, 50.01s/it]
Batches:  75%|███████▌  | 189/251 [2:46:42<53:04, 51.36s/it]
Batches:  76%|███████▌  | 190/251 [2:47:32<51:52, 51.03s/it]
Batches:  76%|███████▌  | 191/251 [2:48:09<46:53, 46.89s/it]
Batches:  76%|███████▋  | 192/251 [2:49:01<47:36, 48.41s/it]
Batches:  77%|███████▋  | 193/251 [2:49:30<41:04, 42.48s/it]
Batches:  77%|███████▋  | 194/251 [2:49:59<36:38, 38.57s/it]
Batches:  78%|███████▊  | 195/251 [2:50:29<33:24, 35.79s/it]
Batches:  78%|███████▊  | 196/251 [2:51:22<37:35, 41.01s/it]
